parameter_set,run_number,iterations
65,8651,3
65,8652,5
65,8653,1
65,8654,6
65,8655,2
65,8656,1
65,8657,6
65,8658,1
65,8659,6
65,8660,2
65,8661,2
65,8662,7
65,8663,2
65,8664,4
65,8665,5
65,8666,3
65,8667,2
65,8668,1
65,8669,8
65,8670,1
65,8671,2
65,8672,2
65,8673,1
65,8674,8
65,8675,1
65,8676,4
65,8677,1
65,8678,10
65,8679,1
65,8680,2
65,8681,2
65,8682,2
65,8683,2
65,8684,1
65,8685,1
65,8686,4
65,8687,3
65,8688,13
65,8689,2
65,8690,1
65,8691,9
65,8692,7
65,8693,4
65,8694,4
65,8695,15
65,8696,4
65,8697,1
65,8698,17
65,8699,3
65,8700,1
65,8701,13
65,8702,6
65,8703,8
65,8704,5
65,8705,4
65,8706,1
65,8707,1
65,8708,2
65,8709,4
65,8710,24
65,8711,1
65,8712,1
65,8713,1
65,8714,8
65,8715,14
65,8716,4
65,8717,3
65,8718,1
65,8719,8
65,8720,9
65,8721,2
65,8722,1
65,8723,6
65,8724,2
65,8725,4
65,8726,8
65,8727,4
65,8728,5
65,8729,3
65,8730,6
65,8731,9
65,8732,5
65,8733,6
65,8734,5
65,8735,2
65,8736,2
65,8737,1
65,8738,3
65,8739,7
65,8740,6
65,8741,2
65,8742,8
65,8743,12
65,8744,7
65,8745,3
65,8746,6
65,8747,2
65,8748,1
65,8749,2
65,8750,18
65,8751,19
65,8752,1
65,8753,5
65,8754,12
65,8755,11
65,8756,8
65,8757,3
65,8758,2
65,8759,5
65,8760,3
65,8761,5
65,8762,4
65,8763,2
65,8764,2
65,8765,3
65,8766,3
65,8767,4
65,8768,1
65,8769,8
65,8770,6
65,8771,10
65,8772,12
65,8773,1
65,8774,2
65,8775,3
65,8776,7
65,8777,4
65,8778,2
65,8779,1
65,8780,19
65,8781,5
65,8782,15
65,8783,1
65,8784,2
65,8785,10
65,8786,12
65,8787,6
65,8788,12
65,8789,13
65,8790,1
65,8791,19
65,8792,1
65,8793,4
65,8794,2
65,8795,1
65,8796,2
65,8797,2
65,8798,4
65,8799,2
65,8800,2
65,8801,15
65,8802,13
65,8803,7
65,8804,1
65,8805,9
65,8806,1
65,8807,1
65,8808,3
65,8809,19
65,8810,2
65,8811,5
65,8812,17
65,8813,6
65,8814,8
65,8815,3
65,8816,6
65,8817,1
65,8818,1
65,8819,1
65,8820,12
65,8821,10
65,8822,2
65,8823,4
65,8824,2
65,8825,9
65,8826,1
65,8827,4
65,8828,1
65,8829,3
65,8830,6
65,8831,16
65,8832,8
65,8833,4
65,8834,4
65,8835,5
65,8836,6
65,8837,9
65,8838,4
65,8839,10
65,8840,1
65,8841,17
65,8842,3
65,8843,4
65,8844,2
65,8845,7
65,8846,5
65,8847,2
65,8848,13
65,8849,6
65,8850,8
65,8851,1
65,8852,1
65,8853,1
65,8854,6
65,8855,4
65,8856,3
65,8857,7
65,8858,12
65,8859,3
65,8860,1
65,8861,2
65,8862,1
65,8863,10
65,8864,2
65,8865,4
65,8866,3
65,8867,10
65,8868,10
65,8869,10
65,8870,16
65,8871,19
65,8872,2
65,8873,1
65,8874,1
65,8875,5
65,8876,2
65,8877,7
65,8878,1
65,8879,2
65,8880,3
65,8881,5
65,8882,17
65,8883,16
65,8884,1
65,8885,3
65,8886,4
65,8887,6
65,8888,8
65,8889,4
65,8890,1
65,8891,2
65,8892,3
65,8893,9
65,8894,4
65,8895,16
65,8896,1
65,8897,3
65,8898,6
65,8899,5
65,8900,2
65,8901,2
65,8902,5
65,8903,4
65,8904,3
65,8905,5
65,8906,14
65,8907,5
65,8908,5
65,8909,9
65,8910,10
65,8911,4
65,8912,3
65,8913,5
65,8914,1
65,8915,19
65,8916,7
65,8917,7
65,8918,1
65,8919,5
65,8920,7
65,8921,2
65,8922,1
65,8923,1
65,8924,1
65,8925,12
65,8926,5
65,8927,2
65,8928,14
65,8929,1
65,8930,3
65,8931,3
65,8932,8
65,8933,1
65,8934,5
65,8935,13
65,8936,7
65,8937,5
65,8938,2
65,8939,7
65,8940,9
65,8941,1
65,8942,1
65,8943,1
65,8944,6
65,8945,9
65,8946,10
65,8947,2
65,8948,23
65,8949,18
65,8950,7
65,8951,1
65,8952,5
65,8953,2
65,8954,12
65,8955,5
65,8956,1
65,8957,2
65,8958,1
65,8959,5
65,8960,8
65,8961,6
65,8962,2
65,8963,5
65,8964,4
65,8965,6
65,8966,5
65,8967,1
65,8968,9
65,8969,8
65,8970,2
65,8971,3
65,8972,4
65,8973,4
65,8974,4
65,8975,5
65,8976,3
65,8977,1
65,8978,3
65,8979,2
65,8980,3
65,8981,11
65,8982,5
65,8983,6
65,8984,4
65,8985,5
65,8986,2
65,8987,4
65,8988,6
65,8989,2
65,8990,5
65,8991,4
65,8992,2
65,8993,1
65,8994,10
65,8995,7
65,8996,2
65,8997,10
65,8998,1
65,8999,5
65,9000,5
65,9001,3
65,9002,2
65,9003,11
65,9004,1
65,9005,1
65,9006,3
65,9007,1
65,9008,1
65,9009,1
65,9010,9
65,9011,10
65,9012,2
65,9013,12
65,9014,4
65,9015,10
65,9016,6
65,9017,3
65,9018,2
65,9019,1
65,9020,4
65,9021,1
65,9022,12
65,9023,2
65,9024,1
65,9025,4
65,9026,3
65,9027,6
65,9028,8
65,9029,2
65,9030,1
65,9031,3
65,9032,1
65,9033,4
65,9034,2
65,9035,8
65,9036,5
65,9037,1
65,9038,3
65,9039,4
65,9040,5
65,9041,20
65,9042,1
65,9043,24
65,9044,6
65,9045,1
65,9046,2
65,9047,6
65,9048,1
65,9049,8
65,9050,2
65,9051,3
65,9052,1
65,9053,7
65,9054,1
65,9055,4
65,9056,1
65,9057,4
65,9058,4
65,9059,11
65,9060,3
65,9061,1
65,9062,11
65,9063,2
65,9064,2
65,9065,8
65,9066,4
65,9067,1
65,9068,6
65,9069,3
65,9070,4
65,9071,6
65,9072,1
65,9073,5
65,9074,1
65,9075,1
65,9076,11
65,9077,1
65,9078,1
65,9079,2
65,9080,6
65,9081,1
65,9082,21
65,9083,1
65,9084,2
65,9085,1
65,9086,8
65,9087,10
65,9088,17
65,9089,8
65,9090,1
65,9091,8
65,9092,3
65,9093,2
65,9094,1
65,9095,22
65,9096,2
65,9097,2
65,9098,6
65,9099,1
65,9100,2
65,9101,1
65,9102,13
65,9103,1
65,9104,4
65,9105,3
65,9106,2
65,9107,4
65,9108,4
65,9109,4
65,9110,2
65,9111,6
65,9112,5
65,9113,5
65,9114,13
65,9115,4
65,9116,4
65,9117,3
65,9118,5
65,9119,13
65,9120,7
65,9121,1
65,9122,1
65,9123,8
65,9124,6
65,9125,1
65,9126,4
65,9127,4
65,9128,3
65,9129,6
65,9130,4
65,9131,1
65,9132,7
65,9133,5
65,9134,1
65,9135,3
65,9136,2
65,9137,6
65,9138,1
65,9139,5
65,9140,7
65,9141,7
65,9142,9
65,9143,1
65,9144,4
65,9145,11
65,9146,2
65,9147,13
65,9148,1
65,9149,2
65,9150,6
65,9151,13
65,9152,2
65,9153,6
65,9154,15
65,9155,2
65,9156,2
65,9157,6
65,9158,1
65,9159,3
65,9160,9
65,9161,6
65,9162,6
65,9163,2
65,9164,4
65,9165,2
65,9166,2
65,9167,4
65,9168,5
65,9169,4
65,9170,4
65,9171,3
65,9172,1
65,9173,11
65,9174,15
65,9175,5
65,9176,1
65,9177,14
65,9178,7
65,9179,7
65,9180,9
65,9181,20
65,9182,1
65,9183,1
65,9184,1
65,9185,2
65,9186,2
65,9187,2
65,9188,2
65,9189,21
65,9190,1
65,9191,6
65,9192,3
65,9193,8
65,9194,1
65,9195,25
65,9196,10
65,9197,5
65,9198,6
65,9199,4
65,9200,28
65,9201,12
65,9202,2
65,9203,5
65,9204,5
65,9205,3
65,9206,4
65,9207,1
65,9208,4
65,9209,22
65,9210,1
65,9211,6
65,9212,2
65,9213,1
65,9214,3
65,9215,2
65,9216,11
65,9217,1
65,9218,11
65,9219,2
65,9220,4
65,9221,1
65,9222,2
65,9223,8
65,9224,3
65,9225,3
65,9226,1
65,9227,2
65,9228,2
65,9229,4
65,9230,9
65,9231,6
65,9232,1
65,9233,1
65,9234,6
65,9235,24
65,9236,1
65,9237,2
65,9238,4
65,9239,1
65,9240,1
65,9241,3
65,9242,3
65,9243,2
65,9244,3
65,9245,9
65,9246,8
65,9247,4
65,9248,5
65,9249,5
65,9250,2
65,9251,2
65,9252,7
65,9253,1
65,9254,14
65,9255,3
65,9256,3
65,9257,5
65,9258,1
65,9259,21
65,9260,3
65,9261,1
65,9262,2
65,9263,13
65,9264,5
65,9265,2
65,9266,2
65,9267,2
65,9268,2
65,9269,6
65,9270,6
65,9271,12
65,9272,5
65,9273,1
65,9274,11
65,9275,15
65,9276,4
65,9277,1
65,9278,7
65,9279,2
65,9280,13
65,9281,5
65,9282,5
65,9283,3
65,9284,18
65,9285,9
65,9286,2
65,9287,16
65,9288,7
65,9289,1
65,9290,9
65,9291,7
65,9292,6
65,9293,2
65,9294,1
65,9295,3
65,9296,1
65,9297,2
65,9298,3
65,9299,6
65,9300,8
65,9301,1
65,9302,23
65,9303,2
65,9304,2
65,9305,9
65,9306,4
65,9307,1
65,9308,9
65,9309,8
65,9310,1
65,9311,5
65,9312,2
65,9313,7
65,9314,1
65,9315,1
65,9316,16
65,9317,7
65,9318,3
65,9319,2
65,9320,4
65,9321,1
65,9322,1
65,9323,3
65,9324,5
65,9325,1
65,9326,4
65,9327,14
65,9328,2
65,9329,9
65,9330,8
65,9331,1
65,9332,5
65,9333,1
65,9334,1
65,9335,12
65,9336,4
65,9337,10
65,9338,8
65,9339,3
65,9340,2
65,9341,2
65,9342,1
65,9343,3
65,9344,4
65,9345,2
65,9346,1
65,9347,2
65,9348,6
65,9349,1
65,9350,5
65,9351,1
65,9352,5
65,9353,9
65,9354,4
65,9355,5
65,9356,9
65,9357,9
65,9358,1
65,9359,1
65,9360,2
65,9361,6
65,9362,10
65,9363,7
65,9364,1
65,9365,1
65,9366,7
65,9367,3
65,9368,2
65,9369,1
65,9370,1
65,9371,14
65,9372,14
65,9373,1
65,9374,1
65,9375,4
65,9376,3
65,9377,3
65,9378,3
65,9379,9
65,9380,2
65,9381,9
65,9382,2
65,9383,1
65,9384,6
65,9385,4
65,9386,1
65,9387,7
65,9388,3
65,9389,7
65,9390,2
65,9391,5
65,9392,12
65,9393,7
65,9394,7
65,9395,2
65,9396,7
65,9397,7
65,9398,2
65,9399,1
65,9400,1
65,9401,8
65,9402,4
65,9403,1
65,9404,2
65,9405,4
65,9406,7
65,9407,1
65,9408,8
65,9409,3
65,9410,6
65,9411,1
65,9412,1
65,9413,7
65,9414,4
65,9415,11
65,9416,3
65,9417,1
65,9418,1
65,9419,9
65,9420,12
65,9421,5
65,9422,4
65,9423,4
65,9424,8
65,9425,3
65,9426,1
65,9427,1
65,9428,8
65,9429,1
65,9430,5
65,9431,14
65,9432,1
65,9433,1
65,9434,13
65,9435,1
65,9436,7
65,9437,5
65,9438,2
65,9439,4
65,9440,2
65,9441,12
65,9442,2
65,9443,1
65,9444,2
65,9445,15
65,9446,10
65,9447,10
65,9448,9
65,9449,13
65,9450,6
65,9451,9
65,9452,2
65,9453,1
65,9454,12
65,9455,3
65,9456,11
65,9457,2
65,9458,1
65,9459,2
65,9460,4
65,9461,6
65,9462,5
65,9463,4
65,9464,8
65,9465,2
65,9466,1
65,9467,2
65,9468,5
65,9469,4
65,9470,1
65,9471,1
65,9472,4
65,9473,9
65,9474,1
65,9475,2
65,9476,6
65,9477,1
65,9478,8
65,9479,10
65,9480,13
65,9481,3
65,9482,1
65,9483,2
65,9484,4
65,9485,9
65,9486,1
65,9487,1
65,9488,4
65,9489,1
65,9490,8
65,9491,1
65,9492,2
65,9493,5
65,9494,6
65,9495,1
65,9496,3
65,9497,3
65,9498,12
65,9499,3
65,9500,1
65,9501,7
65,9502,4
65,9503,9
65,9504,1
65,9505,3
65,9506,2
65,9507,1
65,9508,1
65,9509,12
65,9510,2
65,9511,14
65,9512,5
65,9513,13
65,9514,4
65,9515,3
65,9516,4
65,9517,1
65,9518,1
65,9519,4
65,9520,12
65,9521,1
65,9522,6
65,9523,3
65,9524,5
65,9525,3
65,9526,6
65,9527,10
65,9528,1
65,9529,4
65,9530,13
65,9531,5
65,9532,2
65,9533,2
65,9534,1
65,9535,1
65,9536,8
65,9537,7
65,9538,3
65,9539,3
65,9540,1
65,9541,6
65,9542,2
65,9543,9
65,9544,8
65,9545,7
65,9546,1
65,9547,5
65,9548,7
65,9549,3
65,9550,2
65,9551,8
65,9552,4
65,9553,2
65,9554,7
65,9555,5
65,9556,1
65,9557,3
65,9558,9
65,9559,1
65,9560,7
65,9561,1
65,9562,7
65,9563,3
65,9564,9
65,9565,2
65,9566,15
65,9567,3
65,9568,3
65,9569,6
65,9570,9
65,9571,9
65,9572,6
65,9573,13
65,9574,11
65,9575,4
65,9576,6
65,9577,1
65,9578,2
65,9579,9
65,9580,1
65,9581,5
65,9582,6
65,9583,4
65,9584,2
65,9585,2
65,9586,4
65,9587,1
65,9588,3
65,9589,7
65,9590,1
65,9591,2
65,9592,5
65,9593,3
65,9594,1
65,9595,12
65,9596,6
65,9597,10
65,9598,2
65,9599,5
65,9600,2
65,9601,15
65,9602,1
65,9603,4
65,9604,6
65,9605,2
65,9606,3
65,9607,6
65,9608,4
65,9609,3
65,9610,1
65,9611,11
65,9612,1
65,9613,5
65,9614,2
65,9615,9
65,9616,2
65,9617,6
65,9618,6
65,9619,4
65,9620,4
65,9621,1
65,9622,3
65,9623,13
65,9624,3
65,9625,3
65,9626,3
65,9627,6
65,9628,5
65,9629,14
65,9630,1
65,9631,4
65,9632,5
65,9633,5
65,9634,8
65,9635,8
65,9636,5
65,9637,3
65,9638,2
65,9639,1
65,9640,6
65,9641,6
65,9642,3
65,9643,6
65,9644,6
65,9645,2
65,9646,5
65,9647,8
65,9648,4
65,9649,3
65,9650,3
65,9651,4
65,9652,1
65,9653,2
65,9654,1
65,9655,5
65,9656,2
65,9657,1
65,9658,3
65,9659,4
65,9660,7
65,9661,2
65,9662,4
65,9663,5
65,9664,9
65,9665,1
65,9666,2
65,9667,2
65,9668,15
65,9669,1
65,9670,6
65,9671,7
65,9672,1
65,9673,5
65,9674,3
65,9675,1
65,9676,20
65,9677,6
65,9678,6
65,9679,2
65,9680,3
65,9681,2
65,9682,2
65,9683,1
65,9684,3
65,9685,1
65,9686,9
65,9687,8
65,9688,1
65,9689,3
65,9690,4
65,9691,6
65,9692,13
65,9693,1
65,9694,1
65,9695,10
65,9696,6
65,9697,4
65,9698,6
65,9699,1
65,9700,2
65,9701,2
65,9702,1
65,9703,3
65,9704,4
65,9705,10
65,9706,1
65,9707,5
65,9708,3
65,9709,2
65,9710,3
65,9711,2
65,9712,5
65,9713,1
65,9714,1
65,9715,11
65,9716,10
65,9717,4
65,9718,2
65,9719,1
65,9720,2
65,9721,8
65,9722,9
65,9723,1
65,9724,3
65,9725,12
65,9726,30
65,9727,1
65,9728,1
65,9729,2
65,9730,2
65,9731,1
65,9732,16
65,9733,11
65,9734,9
65,9735,3
65,9736,15
65,9737,2
65,9738,4
65,9739,4
65,9740,2
65,9741,5
65,9742,2
65,9743,4
65,9744,2
65,9745,4
65,9746,4
65,9747,20
65,9748,2
65,9749,9
65,9750,1
65,9751,5
65,9752,6
65,9753,2
65,9754,10
65,9755,7
65,9756,5
65,9757,8
65,9758,2
65,9759,1
65,9760,2
65,9761,3
65,9762,1
65,9763,2
65,9764,1
65,9765,16
65,9766,7
65,9767,1
65,9768,2
65,9769,2
65,9770,3
65,9771,6
65,9772,4
65,9773,1
65,9774,2
65,9775,6
65,9776,2
65,9777,2
65,9778,3
65,9779,6
65,9780,3
65,9781,3
65,9782,8
65,9783,6
65,9784,17
65,9785,8
65,9786,11
65,9787,4
65,9788,5
65,9789,2
65,9790,1
65,9791,1
65,9792,1
65,9793,7
65,9794,8
65,9795,16
65,9796,1
65,9797,16
65,9798,7
65,9799,4
65,9800,1
65,9801,15
65,9802,3
65,9803,1
65,9804,6
65,9805,1
65,9806,10
65,9807,17
65,9808,1
65,9809,1
65,9810,15
65,9811,1
65,9812,4
65,9813,17
65,9814,2
65,9815,6
65,9816,1
65,9817,5
65,9818,13
65,9819,5
65,9820,1
65,9821,13
65,9822,1
65,9823,1
65,9824,12
65,9825,2
65,9826,4
65,9827,7
65,9828,2
65,9829,2
65,9830,6
65,9831,2
65,9832,14
65,9833,14
65,9834,2
65,9835,4
65,9836,2
65,9837,1
65,9838,2
65,9839,4
65,9840,7
65,9841,3
65,9842,6
65,9843,9
65,9844,4
65,9845,2
65,9846,1
65,9847,4
65,9848,20
65,9849,11
65,9850,1
65,9851,4
65,9852,6
65,9853,4
65,9854,6
65,9855,3
65,9856,3
65,9857,5
65,9858,9
65,9859,14
65,9860,11
65,9861,4
65,9862,1
65,9863,2
65,9864,2
65,9865,7
65,9866,1
65,9867,4
65,9868,1
65,9869,8
65,9870,6
65,9871,2
65,9872,1
65,9873,13
65,9874,1
65,9875,5
65,9876,2
65,9877,2
65,9878,8
65,9879,2
65,9880,9
65,9881,3
65,9882,3
65,9883,5
65,9884,2
65,9885,11
65,9886,2
65,9887,1
65,9888,5
65,9889,6
65,9890,3
65,9891,8
65,9892,8
65,9893,2
65,9894,2
65,9895,3
65,9896,8
65,9897,3
65,9898,5
65,9899,7
65,9900,11
65,9901,8
65,9902,3
65,9903,5
65,9904,4
65,9905,13
65,9906,2
65,9907,1
65,9908,1
65,9909,1
65,9910,1
65,9911,4
65,9912,4
65,9913,3
65,9914,4
65,9915,30
65,9916,1
65,9917,1
65,9918,1
65,9919,2
65,9920,1
65,9921,1
65,9922,3
65,9923,13
65,9924,1
65,9925,5
65,9926,3
65,9927,1
65,9928,6
65,9929,1
65,9930,1
65,9931,13
65,9932,2
65,9933,3
65,9934,13
65,9935,6
65,9936,30
65,9937,1
65,9938,15
65,9939,1
65,9940,5
65,9941,2
65,9942,11
65,9943,10
65,9944,2
65,9945,1
65,9946,1
65,9947,2
65,9948,1
65,9949,5
65,9950,1
65,9951,5
65,9952,4
65,9953,13
65,9954,1
65,9955,5
65,9956,13
65,9957,7
65,9958,3
65,9959,5
65,9960,5
65,9961,14
65,9962,1
65,9963,9
65,9964,2
65,9965,2
65,9966,2
65,9967,2
65,9968,1
65,9969,7
65,9970,15
65,9971,1
65,9972,3
65,9973,6
65,9974,1
65,9975,8
65,9976,5
65,9977,15
65,9978,1
65,9979,9
65,9980,8
65,9981,1
65,9982,3
65,9983,18
65,9984,4
65,9985,6
65,9986,5
65,9987,2
65,9988,4
65,9989,11
65,9990,5
65,9991,2
65,9992,2
65,9993,5
65,9994,22
65,9995,10
65,9996,25
65,9997,2
65,9998,5
65,9999,3
65,10000,4
87,1,4
87,2,4
87,3,4
87,4,1
87,5,4
87,6,4
87,7,4
87,8,2
87,9,3
87,10,4
87,11,1
87,12,1
87,13,2
87,14,1
87,15,3
87,16,4
87,17,1
87,18,1
87,19,4
87,20,3
87,21,18
87,22,6
87,23,19
87,24,1
87,25,13
87,26,7
87,27,7
87,28,3
87,29,1
87,30,3
87,31,1
87,32,1
87,33,2
87,34,2
87,35,1
87,36,4
87,37,1
87,38,1
87,39,5
87,40,1
87,41,6
87,42,6
87,43,5
87,44,6
87,45,3
87,46,2
87,47,1
87,48,1
87,49,2
87,50,2
87,51,1
87,52,2
87,53,7
87,54,4
87,55,12
87,56,3
87,57,8
87,58,8
87,59,4
87,60,4
87,61,1
87,62,4
87,63,2
87,64,1
87,65,2
87,66,5
87,67,2
87,68,4
87,69,8
87,70,2
87,71,1
87,72,5
87,73,16
87,74,1
87,75,5
87,76,9
87,77,14
87,78,1
87,79,6
87,80,6
87,81,7
87,82,9
87,83,4
87,84,3
87,85,7
87,86,1
87,87,4
87,88,3
87,89,9
87,90,1
87,91,2
87,92,2
87,93,3
87,94,6
87,95,1
87,96,4
87,97,1
87,98,1
87,99,9
87,100,4
87,101,2
87,102,1
87,103,1
87,104,3
87,105,4
87,106,3
87,107,3
87,108,3
87,109,1
87,110,3
87,111,6
87,112,2
87,113,6
87,114,1
87,115,1
87,116,2
87,117,6
87,118,4
87,119,2
87,120,5
87,121,2
87,122,9
87,123,7
87,124,2
87,125,2
87,126,1
87,127,4
87,128,9
87,129,2
87,130,1
87,131,10
87,132,6
87,133,8
87,134,6
87,135,1
87,136,1
87,137,3
87,138,6
87,139,5
87,140,1
87,141,5
87,142,3
87,143,5
87,144,2
87,145,15
87,146,12
87,147,1
87,148,7
87,149,4
87,150,1
87,151,4
87,152,16
87,153,3
87,154,4
87,155,16
87,156,3
87,157,2
87,158,9
87,159,9
87,160,1
87,161,3
87,162,5
87,163,1
87,164,5
87,165,1
87,166,1
87,167,4
87,168,3
87,169,4
87,170,1
87,171,5
87,172,7
87,173,9
87,174,8
87,175,3
87,176,3
87,177,3
87,178,16
87,179,5
87,180,2
87,181,2
87,182,1
87,183,4
87,184,3
87,185,1
87,186,2
87,187,6
87,188,1
87,189,3
87,190,3
87,191,9
87,192,3
87,193,2
87,194,1
87,195,2
87,196,1
87,197,1
87,198,15
87,199,6
87,200,8
87,201,3
87,202,1
87,203,2
87,204,1
87,205,1
87,206,9
87,207,3
87,208,6
87,209,7
87,210,8
87,211,1
87,212,3
87,213,3
87,214,2
87,215,5
87,216,4
87,217,7
87,218,3
87,219,1
87,220,3
87,221,1
87,222,1
87,223,2
87,224,7
87,225,2
87,226,1
87,227,8
87,228,11
87,229,5
87,230,2
87,231,4
87,232,1
87,233,5
87,234,3
87,235,2
87,236,3
87,237,3
87,238,1
87,239,1
87,240,3
87,241,3
87,242,4
87,243,1
87,244,3
87,245,1
87,246,4
87,247,7
87,248,4
87,249,2
87,250,4
87,251,6
87,252,4
87,253,7
87,254,9
87,255,1
87,256,1
87,257,1
87,258,8
87,259,2
87,260,6
87,261,5
87,262,1
87,263,3
87,264,4
87,265,8
87,266,12
87,267,5
87,268,3
87,269,1
87,270,3
87,271,3
87,272,1
87,273,3
87,274,3
87,275,7
87,276,1
87,277,5
87,278,3
87,279,1
87,280,4
87,281,1
87,282,3
87,283,3
87,284,5
87,285,8
87,286,2
87,287,6
87,288,1
87,289,2
87,290,3
87,291,5
87,292,6
87,293,7
87,294,1
87,295,8
87,296,1
87,297,3
87,298,1
87,299,4
87,300,1
87,301,2
87,302,3
87,303,4
87,304,1
87,305,4
87,306,1
87,307,2
87,308,1
87,309,1
87,310,1
87,311,3
87,312,3
87,313,9
87,314,3
87,315,3
87,316,3
87,317,2
87,318,1
87,319,7
87,320,6
87,321,3
87,322,6
87,323,3
87,324,1
87,325,1
87,326,5
87,327,4
87,328,3
87,329,1
87,330,2
87,331,2
87,332,5
87,333,10
87,334,1
87,335,22
87,336,2
87,337,4
87,338,9
87,339,7
87,340,10
87,341,1
87,342,8
87,343,5
87,344,5
87,345,7
87,346,2
87,347,2
87,348,8
87,349,11
87,350,8
87,351,2
87,352,2
87,353,5
87,354,6
87,355,8
87,356,12
87,357,4
87,358,3
87,359,4
87,360,1
87,361,6
87,362,8
87,363,1
87,364,4
87,365,4
87,366,7
87,367,1
87,368,3
87,369,2
87,370,1
87,371,5
87,372,3
87,373,2
87,374,2
87,375,1
87,376,8
87,377,10
87,378,2
87,379,1
87,380,1
87,381,1
87,382,2
87,383,7
87,384,7
87,385,12
87,386,1
87,387,2
87,388,1
87,389,1
87,390,3
87,391,1
87,392,1
87,393,3
87,394,8
87,395,1
87,396,5
87,397,2
87,398,4
87,399,6
87,400,1
87,401,1
87,402,10
87,403,9
87,404,5
87,405,2
87,406,6
87,407,3
87,408,1
87,409,2
87,410,6
87,411,3
87,412,1
87,413,7
87,414,8
87,415,9
87,416,4
87,417,8
87,418,6
87,419,6
87,420,1
87,421,2
87,422,6
87,423,4
87,424,2
87,425,9
87,426,7
87,427,4
87,428,2
87,429,6
87,430,6
87,431,5
87,432,11
87,433,1
87,434,2
87,435,2
87,436,1
87,437,4
87,438,6
87,439,4
87,440,5
87,441,11
87,442,1
87,443,5
87,444,6
87,445,5
87,446,3
87,447,8
87,448,15
87,449,5
87,450,3
87,451,1
87,452,1
87,453,1
87,454,8
87,455,7
87,456,4
87,457,3
87,458,1
87,459,6
87,460,4
87,461,9
87,462,3
87,463,3
87,464,2
87,465,9
87,466,11
87,467,6
87,468,2
87,469,1
87,470,4
87,471,2
87,472,7
87,473,1
87,474,4
87,475,4
87,476,3
87,477,3
87,478,1
87,479,1
87,480,2
87,481,3
87,482,5
87,483,1
87,484,8
87,485,3
87,486,2
87,487,2
87,488,1
87,489,2
87,490,4
87,491,1
87,492,5
87,493,4
87,494,4
87,495,5
87,496,3
87,497,4
87,498,11
87,499,3
87,500,7
87,501,1
87,502,10
87,503,3
87,504,9
87,505,1
87,506,3
87,507,5
87,508,5
87,509,2
87,510,1
87,511,2
87,512,1
87,513,3
87,514,1
87,515,1
87,516,2
87,517,1
87,518,7
87,519,7
87,520,4
87,521,5
87,522,9
87,523,2
87,524,4
87,525,2
87,526,15
87,527,3
87,528,2
87,529,1
87,530,4
87,531,6
87,532,5
87,533,1
87,534,1
87,535,2
87,536,3
87,537,2
87,538,2
87,539,4
87,540,1
87,541,2
87,542,1
87,543,10
87,544,2
87,545,5
87,546,7
87,547,1
87,548,2
87,549,3
87,550,1
87,551,5
87,552,13
87,553,1
87,554,3
87,555,2
87,556,1
87,557,8
87,558,4
87,559,1
87,560,4
87,561,1
87,562,9
87,563,3
87,564,2
87,565,1
87,566,5
87,567,8
87,568,3
87,569,1
87,570,1
87,571,3
87,572,2
87,573,4
87,574,1
87,575,1
87,576,5
87,577,1
87,578,1
87,579,3
87,580,1
87,581,5
87,582,1
87,583,2
87,584,3
87,585,1
87,586,8
87,587,12
87,588,6
87,589,2
87,590,1
87,591,2
87,592,2
87,593,3
87,594,2
87,595,1
87,596,3
87,597,1
87,598,10
87,599,8
87,600,1
87,601,1
87,602,2
87,603,2
87,604,6
87,605,3
87,606,2
87,607,4
87,608,8
87,609,1
87,610,6
87,611,1
87,612,2
87,613,3
87,614,2
87,615,1
87,616,8
87,617,1
87,618,7
87,619,4
87,620,2
87,621,5
87,622,3
87,623,2
87,624,5
87,625,1
87,626,1
87,627,1
87,628,1
87,629,1
87,630,1
87,631,1
87,632,6
87,633,1
87,634,5
87,635,10
87,636,1
87,637,4
87,638,12
87,639,13
87,640,7
87,641,5
87,642,3
87,643,1
87,644,11
87,645,4
87,646,1
87,647,3
87,648,1
87,649,13
87,650,2
87,651,2
87,652,7
87,653,5
87,654,4
87,655,1
87,656,4
87,657,3
87,658,1
87,659,5
87,660,2
87,661,7
87,662,1
87,663,1
87,664,1
87,665,3
87,666,1
87,667,4
87,668,12
87,669,1
87,670,1
87,671,1
87,672,1
87,673,2
87,674,4
87,675,2
87,676,5
87,677,1
87,678,11
87,679,7
87,680,5
87,681,1
87,682,2
87,683,1
87,684,2
87,685,1
87,686,2
87,687,2
87,688,1
87,689,2
87,690,10
87,691,1
87,692,8
87,693,9
87,694,1
87,695,6
87,696,4
87,697,3
87,698,3
87,699,9
87,700,1
87,701,1
87,702,1
87,703,5
87,704,3
87,705,3
87,706,1
87,707,8
87,708,13
87,709,5
87,710,4
87,711,1
87,712,5
87,713,1
87,714,4
87,715,6
87,716,4
87,717,3
87,718,2
87,719,19
87,720,2
87,721,6
87,722,1
87,723,2
87,724,1
87,725,5
87,726,1
87,727,1
87,728,10
87,729,1
87,730,3
87,731,1
87,732,1
87,733,1
87,734,1
87,735,1
87,736,5
87,737,1
87,738,4
87,739,5
87,740,3
87,741,3
87,742,2
87,743,1
87,744,3
87,745,4
87,746,2
87,747,16
87,748,13
87,749,12
87,750,12
87,751,1
87,752,3
87,753,1
87,754,3
87,755,2
87,756,5
